worker-1  | INFO:pdf-ingest.worker_entry:Connecting to Redis at redis://redis:6379
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile 3c39f287-1ba6-4a08-af48-a0df84a48203 idempotency=9ecff326-e373-4cda-a1a3-07fa7763c9f9 resp={'status': 'ok', 'result': {'profileId': '3c39f287-1ba6-4a08-af48-a0df84a48203', 'updatedAt': 1756258754189, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED 3c39f287-1ba6-4a08-af48-a0df84a48203 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH 3c39f287-1ba6-4a08-af48-a0df84a48203 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (ba463930-7dd6-4c34-9fd9-d276b44f5f85)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('9989be72-5056-4018-994f-acee19b66c46', correlation_job_id='0d2f9106-c29c-447d-8602-ac73c25f6403') (9a3deab5-3f5a-4430-8fb6-251c48495cd5)
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED 9989be72-5056-4018-994f-acee19b66c46 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER 9989be72-5056-4018-994f-acee19b66c46 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=9989be72-5056-4018-994f-acee19b66c46
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=0d2f9106-c29c-447d-8602-ac73c25f6403 job_id=0d2f9106-c29c-447d-8602-ac73c25f6403 profile=9989be72-5056-4018-994f-acee19b66c46
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile 9989be72-5056-4018-994f-acee19b66c46 idempotency=9c0f5483-89ea-4326-acb3-aa4358d27ca8 resp={'status': 'ok', 'result': {'profileId': '9989be72-5056-4018-994f-acee19b66c46', 'updatedAt': 1756258758537, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED 9989be72-5056-4018-994f-acee19b66c46 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-9f25f41b-c336-4fd1-9909-283baaf425b6@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH 9989be72-5056-4018-994f-acee19b66c46 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-9f25f41b-c336-4fd1-9909-283baaf425b6@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (9a3deab5-3f5a-4430-8fb6-251c48495cd5)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('f88192e3-d6d3-4615-9b00-7e4660bbf641', correlation_job_id='53711907-24ab-47e1-9f63-889788c6f9f6') (5a22a931-4909-432c-aa0e-c7b337743ae4)
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED f88192e3-d6d3-4615-9b00-7e4660bbf641 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER f88192e3-d6d3-4615-9b00-7e4660bbf641 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=f88192e3-d6d3-4615-9b00-7e4660bbf641
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=53711907-24ab-47e1-9f63-889788c6f9f6 job_id=53711907-24ab-47e1-9f63-889788c6f9f6 profile=f88192e3-d6d3-4615-9b00-7e4660bbf641
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile f88192e3-d6d3-4615-9b00-7e4660bbf641 idempotency=8e6d5a5c-0314-41e3-a3df-d6ac0fb1d97d resp={'status': 'ok', 'result': {'profileId': 'f88192e3-d6d3-4615-9b00-7e4660bbf641', 'updatedAt': 1756258766132, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED f88192e3-d6d3-4615-9b00-7e4660bbf641 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-f31b3572-b68f-42b3-99a3-bcb727c06bca@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH f88192e3-d6d3-4615-9b00-7e4660bbf641 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'name': {'value': 'Unknown', 'method': 'placeholder'}, 'email': {'value': '<missing-f31b3572-b68f-42b3-99a3-bcb727c06bca@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (5a22a931-4909-432c-aa0e-c7b337743ae4)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('848e0402-f1e1-46dc-aa18-e715f218b22e', correlation_job_id='ee947499-cd76-497b-ae46-50ada979ad11') (ce75ce89-2dee-4e26-9281-6166572a805c)
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED 848e0402-f1e1-46dc-aa18-e715f218b22e session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER 848e0402-f1e1-46dc-aa18-e715f218b22e loaded_profile True
web-1     | DEBUG:pdf-ingest:Debug file handler attached to pdf-ingest logger: /tmp/pdf_ingest_debug.log
web-1     | INFO:     Started server process [1]
web-1     | INFO:     Waiting for application startup.
web-1     | INFO:     Application startup complete.
web-1     | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
web-1     | INFO:pdf-ingest:Request: GET http://127.0.0.1:8000/api/v1/health Origin: None
web-1     | INFO:     172.18.0.1:59320 - "GET /api/v1/health HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/parse-now Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:63294 - "POST /api/v1/parse-now HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: OPTIONS http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:63294 - "OPTIONS /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=email@email.com
web-1     | INFO:pdf-ingest:confirm-save called email=email@email.com
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'achievements', 'rawText', 'confidence', 'metadata']
web-1     | INFO:     172.18.0.1:63294 - "POST /api/v1/confirm-save HTTP/1.1" 500 Internal Server Error
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save called email=None
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['email', 'name'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=<missing-1d739a34-2e36-474e-8d82-21ba994d5528@example.invalid> payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=<missing-1d739a34-2e36-474e-8d82-21ba994d5528@example.invalid>
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=<missing-1d739a34-2e36-474e-8d82-21ba994d5528@example.invalid> -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=<missing-1d739a34-2e36-474e-8d82-21ba994d5528@example.invalid>
web-1     | INFO:pdf-ingest:Flushing new profile for email=<missing-1d739a34-2e36-474e-8d82-21ba994d5528@example.invalid>
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=9d32a011-5e13-4023-8b5f-18935520421d
web-1     | INFO:pdf-ingest:Refreshing profile object after commit id=9d32a011-5e13-4023-8b5f-18935520421d (obj={'_sa_instance_state': <sqlalchemy.orm.state.InstanceState object at 0xffff8c549c70>, 'name': 'Unknown', 'email': '<missing-1d739a34-2e36-474e-8d82-21ba994d5528@example.invalid>', 'summary': 'nb', 'skills': [], 'experience': None, 'raw_text': None, 'confidence': 0.15, 'meta': {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-1d739a34-2e36-474e-8d82-21ba994d5528@example.invalid>', 'method': 'placeholder'}, 'name': {'value': 'Unknown', 'method': 'placeholder'}}}, 'id': UUID('9d32a011-5e13-4023-8b5f-18935520421d'), 'version': 1, 'created_at': datetime.datetime(2025, 8, 27, 1, 39, 12, 824534, tzinfo=datetime.timezone.utc), 'updated_at': datetime.datetime(2025, 8, 27, 1, 39, 12, 824534, tzinfo=datetime.timezone.utc)})
web-1     | INFO:pdf-ingest:Refresh complete for profile id=9d32a011-5e13-4023-8b5f-18935520421d created_at=2025-08-27 01:39:12.824534+00:00 updated_at=2025-08-27 01:39:12.824534+00:00
web-1     | INFO:pdf-ingest:Profile saved successfully: id=9d32a011-5e13-4023-8b5f-18935520421d created_at=2025-08-27 01:39:12.824534+00:00 updated_at=2025-08-27 01:39:12.824534+00:00
web-1     | INFO:pdf-ingest:Confidence 0.15 < threshold 0.6, enqueuing LLM refine for profile 9d32a011-5e13-4023-8b5f-18935520421d
web-1     | INFO:pdf-ingest.worker:Created placeholder LLMHistory (pre-enqueue) id=0f64c60e-f947-41d1-88bd-a604964f11d2 for profile 9d32a011-5e13-4023-8b5f-18935520421d
web-1     | INFO:pdf-ingest.worker:Enqueued llm_refine_profile: job_id=d6054e0e-69c3-4f62-823f-dac30a2cd792 profile_id=9d32a011-5e13-4023-8b5f-18935520421d placeholder_id=0f64c60e-f947-41d1-88bd-a604964f11d2
web-1     | INFO:pdf-ingest:Enqueued LLM refine: job_id=d6054e0e-69c3-4f62-823f-dac30a2cd792 placeholder_id=0f64c60e-f947-41d1-88bd-a604964f11d2 profile=9d32a011-5e13-4023-8b5f-18935520421d
web-1     | INFO:pdf-ingest:confirm-save returning: {'id': '9d32a011-5e13-4023-8b5f-18935520421d', 'created_at': '2025-08-27T01:39:12.824534+00:00', 'updated_at': '2025-08-27T01:39:12.824534+00:00', 'status': 'saved', 'llm_job_id': 'd6054e0e-69c3-4f62-823f-dac30a2cd792', 'placeholderId': '0f64c60e-f947-41d1-88bd-a604964f11d2'}
web-1     | INFO:     172.18.0.1:56940 - "POST /api/v1/confirm-save HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: GET http://localhost:8000/api/v1/llm-history/0f64c60e-f947-41d1-88bd-a604964f11d2 Origin: http://localhost:5174
web-1     | INFO:     172.18.0.1:56940 - "GET /api/v1/llm-history/0f64c60e-f947-41d1-88bd-a604964f11d2 HTTP/1.1" 200 OK
web-1     | INFO:pdf-ingest:Request: POST http://localhost:8000/api/v1/confirm-save Origin: http://localhost:5174
web-1     | INFO:pdf-ingest:confirm-save called email=bvn
web-1     | INFO:pdf-ingest:confirm-save called email=bvn
web-1     | INFO:pdf-ingest:confirm-save profile_payload keys: ['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:AI suggestions added: category=Unknown, flags=[]
web-1     | INFO:pdf-ingest:confirm-save payload missing required fields after inference=['name'] payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence']
web-1     | DEBUG:pdf-ingest:confirm-save entering transaction for email=bvn payload_keys=['name', 'email', 'summary', 'skills', 'experience', 'education', 'rawText', 'confidence', 'metadata']
web-1     | INFO:pdf-ingest:Attempting SELECT FOR UPDATE for email=bvn
web-1     | INFO:pdf-ingest:SELECT FOR UPDATE result for email=bvn -> existing_id=None
web-1     | INFO:pdf-ingest:Creating new profile for email=bvn
web-1     | INFO:pdf-ingest:Flushing new profile for email=bvn
web-1     | INFO:pdf-ingest:Flush complete for new profile temporary id=3c39f287-1ba6-4a08-af48-a0df84a48203
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=848e0402-f1e1-46dc-aa18-e715f218b22e
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=ee947499-cd76-497b-ae46-50ada979ad11 job_id=ee947499-cd76-497b-ae46-50ada979ad11 profile=848e0402-f1e1-46dc-aa18-e715f218b22e
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile 848e0402-f1e1-46dc-aa18-e715f218b22e idempotency=1ba9a344-d339-4ef2-b181-25e6f35c26fd resp={'status': 'ok', 'result': {'profileId': '848e0402-f1e1-46dc-aa18-e715f218b22e', 'updatedAt': 1756258770124, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED 848e0402-f1e1-46dc-aa18-e715f218b22e {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-e1161646-b3b2-4f64-8a7b-8ac4b8e2c943@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH 848e0402-f1e1-46dc-aa18-e715f218b22e {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-e1161646-b3b2-4f64-8a7b-8ac4b8e2c943@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (ce75ce89-2dee-4e26-9281-6166572a805c)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('ff2ea7fc-62ba-4ca4-873a-97195251d613', correlation_job_id='1fc1ddad-9de3-4edc-9efc-5c07aedbd820') (ce4591b4-378d-477d-8079-62f555a63f05)
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED ff2ea7fc-62ba-4ca4-873a-97195251d613 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER ff2ea7fc-62ba-4ca4-873a-97195251d613 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=ff2ea7fc-62ba-4ca4-873a-97195251d613
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=1fc1ddad-9de3-4edc-9efc-5c07aedbd820 job_id=1fc1ddad-9de3-4edc-9efc-5c07aedbd820 profile=ff2ea7fc-62ba-4ca4-873a-97195251d613
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile ff2ea7fc-62ba-4ca4-873a-97195251d613 idempotency=2774a5a6-4d54-44e6-aada-0fb1b92f2c2d resp={'status': 'ok', 'result': {'profileId': 'ff2ea7fc-62ba-4ca4-873a-97195251d613', 'updatedAt': 1756258785576, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED ff2ea7fc-62ba-4ca4-873a-97195251d613 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-d0c0f026-b161-4cf7-a05f-b57b5b1c5d2e@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH ff2ea7fc-62ba-4ca4-873a-97195251d613 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-d0c0f026-b161-4cf7-a05f-b57b5b1c5d2e@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (ce4591b4-378d-477d-8079-62f555a63f05)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('1bc1a852-f50a-40f7-ab59-0559af42c715', correlation_job_id='956cc195-4ac5-4240-bba0-83b9e52a0620') (b2cf50d0-a43e-49d5-a719-7a1cf0ed3bb9)
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED 1bc1a852-f50a-40f7-ab59-0559af42c715 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER 1bc1a852-f50a-40f7-ab59-0559af42c715 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=1bc1a852-f50a-40f7-ab59-0559af42c715
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
worker-1  | INFO:pdf-ingest.worker:LLM_RESP_SNIPPET "{'name': 'Test User', 'email': 'test@example.com', 'summary': 'Test summary', 'skills': ['Python'], 'experience': [], 'rawText': 'raw', 'confidence': 0.9, 'metadata': {'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None}}"
worker-1  | INFO:pdf-ingest.worker:Updated existing LLMHistory (placeholder or job match) id=956cc195-4ac5-4240-bba0-83b9e52a0620 job_id=956cc195-4ac5-4240-bba0-83b9e52a0620 profile=1bc1a852-f50a-40f7-ab59-0559af42c715
worker-1  | INFO:pdf-ingest.convex_persist:Calling Convex action https://neat-starfish-33.convex.site/api/actions/persistProfile (attempt 1/4)
worker-1  | INFO:pdf-ingest.worker:Convex persist succeeded for profile 1bc1a852-f50a-40f7-ab59-0559af42c715 idempotency=21c41839-f05d-42fd-b613-cdbdd0504a78 resp={'status': 'ok', 'result': {'profileId': '1bc1a852-f50a-40f7-ab59-0559af42c715', 'updatedAt': 1756258794725, 'written': True}}
worker-1  | INFO:pdf-ingest.worker:WORKER_META_MERGED 1bc1a852-f50a-40f7-ab59-0559af42c715 {'ai_flags': [], 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-7ec794d3-1f93-403f-80bb-369b7933ba7c@example.invalid>', 'method': 'placeholder'}}, 'source': 'manual', 'llm': 'mock', 'llmRefinedAt': None, 'llmRefined': True, 'llmConfidence': 0.9}
worker-1  | INFO:pdf-ingest.worker:DEBUG_META_AFTER_COMMIT_FRESH 1bc1a852-f50a-40f7-ab59-0559af42c715 {'llm': 'mock', 'source': 'manual', 'ai_flags': [], 'llmRefined': True, 'llmRefinedAt': None, 'llmConfidence': 0.9, 'missing_fields': [], 'inferred_fields': {'email': {'value': '<missing-7ec794d3-1f93-403f-80bb-369b7933ba7c@example.invalid>', 'method': 'placeholder'}}}
worker-1  | INFO:rq.worker:default: Job OK (b2cf50d0-a43e-49d5-a719-7a1cf0ed3bb9)
worker-1  | INFO:rq.worker:Result is kept for 500 seconds
worker-1  | INFO:rq.worker:default: worker.llm_refine_profile('acd4665a-3103-44cf-a002-47527282eb91', correlation_job_id='cfbc9be0-602b-4fc0-9c77-483582ec33bf') (165d20a5-6830-4b6d-b8f9-84abe050da7b)
worker-1  | INFO:pdf-ingest.worker:LLM_REFINE_CALLED acd4665a-3103-44cf-a002-47527282eb91 session_injected False correlation_job_id=True
worker-1  | INFO:pdf-ingest.worker:WORKER_ENTER acd4665a-3103-44cf-a002-47527282eb91 loaded_profile True
worker-1  | INFO:pdf-ingest.worker:Invoking LLM refine: provider=mistral mock=True profile_id=acd4665a-3103-44cf-a002-47527282eb91
worker-1  | INFO:pdf-ingest.llm:refine_with_llm: returning mock profile (mock=True)
